"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days SO2","Days PM2.5","Days PM10"
"Illinois","McLean",2018,273,178,94,1,0,0,0,108,64,44,0,0,152,0,121,0
"Illinois","Monroe",2018,181,181,0,0,0,0,0,41,10,3,0,0,0,181,0,0
"Illinois","Peoria",2018,273,183,87,3,0,0,0,101,64,45,0,0,166,0,107,0
"Illinois","Randolph",2018,273,204,68,1,0,0,0,129,62,44,0,0,157,0,116,0
"Illinois","Rock Island",2018,273,189,83,1,0,0,0,101,62,44,0,0,152,0,121,0
"Illinois","Saint Clair",2018,274,183,86,4,1,0,0,174,67,46,1,3,130,0,140,0
"Illinois","Sangamon",2018,272,181,90,1,0,0,0,122,67,44,0,0,164,0,108,0
"Illinois","Tazewell",2018,273,273,0,0,0,0,0,27,7,1,0,0,0,273,0,0
"Illinois","Wabash",2018,271,269,2,0,0,0,0,60,14,1,0,0,0,271,0,0
"Illinois","Will",2018,273,171,98,4,0,0,0,126,71,46,0,0,144,0,129,0
"Illinois","Winnebago",2018,270,224,43,2,1,0,0,151,61,40,0,0,258,0,12,0
"Indiana","Allen",2018,273,209,58,6,0,0,0,122,64,42,0,0,203,0,70,0
"Indiana","Bartholomew",2018,252,185,63,4,0,0,0,108,64,43,0,0,171,0,81,0
"Indiana","Boone",2018,243,205,33,5,0,0,0,112,64,37,0,0,243,0,0,0
"Indiana","Brown",2018,241,217,24,0,0,0,0,97,50,38,0,0,241,0,0,0
"Indiana","Carroll",2018,242,220,19,3,0,0,0,115,50,36,0,0,242,0,0,0
"Indiana","Clark",2018,270,219,47,4,0,0,0,122,61,39,0,0,236,0,34,0
"Indiana","Daviess",2018,255,255,0,0,0,0,0,21,7,0,0,0,0,255,0,0
"Indiana","Delaware",2018,249,213,32,4,0,0,0,129,61,39,0,0,217,0,32,0
"Indiana","Dubois",2018,89,72,17,0,0,0,0,87,57,32,0,0,0,0,86,3
"Indiana","Elkhart",2018,271,219,49,3,0,0,0,105,59,39,0,0,179,0,92,0
"Indiana","Floyd",2018,267,224,38,5,0,0,0,143,54,38,0,0,231,13,23,0
"Indiana","Gibson",2018,271,267,4,0,0,0,0,76,23,3,0,0,0,271,0,0
"Indiana","Greene",2018,272,226,43,3,0,0,0,129,60,40,0,0,247,0,25,0
"Indiana","Hamilton",2018,253,191,56,6,0,0,0,129,61,43,0,0,163,0,90,0
"Indiana","Hendricks",2018,243,214,27,2,0,0,0,108,51,37,0,0,243,0,0,0
"Indiana","Henry",2018,86,75,10,1,0,0,0,111,53,30,0,0,0,0,86,0
"Indiana","Howard",2018,249,185,59,5,0,0,0,108,61,42,0,0,161,0,88,0
"Indiana","Huntington",2018,266,245,21,0,0,0,0,97,48,35,0,0,266,0,0,0
"Indiana","Jackson",2018,249,229,20,0,0,0,0,90,49,35,0,0,249,0,0,0
"Indiana","Knox",2018,237,193,40,4,0,0,0,122,64,40,0,0,237,0,0,0
"Indiana","LaPorte",2018,271,213,51,6,1,0,0,161,68,41,0,0,251,0,20,0
"Indiana","Lake",2018,274,156,112,5,1,0,0,151,67,46,1,11,115,1,143,3
"Indiana","Madison",2018,253,178,68,7,0,0,0,136,61,43,0,0,151,0,102,0
"Indiana","Marion",2018,274,147,116,10,1,0,0,156,72,48,3,22,108,0,141,0
"Indiana","Monroe",2018,189,157,32,0,0,0,0,97,57,33,0,0,0,0,189,0
"Indiana","Morgan",2018,273,240,30,3,0,0,0,110,51,37,0,0,229,44,0,0
"Indiana","Perry",2018,258,232,26,0,0,0,0,80,51,38,0,0,258,0,0,0
"Indiana","Pike",2018,273,273,0,0,0,0,0,33,10,1,0,0,0,273,0,0
"Indiana","Porter",2018,273,196,72,4,1,0,0,161,64,43,0,0,188,3,70,12
"Indiana","Posey",2018,272,238,34,0,0,0,0,100,54,38,0,0,272,0,0,0
"Indiana","Shelby",2018,243,215,23,5,0,0,0,112,54,38,0,0,243,0,0,0
"Indiana","Spencer",2018,90,71,19,0,0,0,0,85,57,33,0,0,0,0,90,0
"Indiana","St. Joseph",2018,273,188,78,7,0,0,0,133,67,43,0,2,175,0,96,0
"Indiana","Sullivan",2018,150,119,31,0,0,0,0,91,57,33,0,0,0,0,150,0
"Indiana","Tippecanoe",2018,245,200,45,0,0,0,0,75,54,35,0,0,0,0,245,0
"Indiana","Vanderburgh",2018,273,191,79,3,0,0,0,143,64,43,0,0,171,0,102,0
"Indiana","Vigo",2018,273,186,84,3,0,0,0,115,64,43,0,0,151,20,102,0
"Indiana","Wabash",2018,241,198,38,5,0,0,0,129,64,41,0,0,241,0,0,0
"Indiana","Warrick",2018,273,232,38,3,0,0,0,126,61,39,0,0,273,0,0,0
"Indiana","Whitley",2018,244,203,41,0,0,0,0,81,55,32,0,0,0,0,244,0
"Iowa","Black Hawk",2018,304,207,97,0,0,0,0,81,61,42,0,0,0,0,304,0
"Iowa","Bremer",2018,245,224,19,2,0,0,0,112,50,37,0,0,245,0,0,0
"Iowa","Cerro Gordo",2018,97,97,0,0,0,0,0,46,31,16,0,0,0,0,0,97
"Iowa","Clinton",2018,304,206,98,0,0,0,0,100,64,43,0,0,145,2,157,0
"Iowa","Harrison",2018,245,213,30,2,0,0,0,101,58,39,0,0,245,0,0,0
"Iowa","Johnson",2018,304,246,58,0,0,0,0,79,56,37,0,0,0,0,304,0
"Iowa","Lee",2018,101,84,17,0,0,0,0,76,54,34,0,0,0,0,101,0
"Iowa","Linn",2018,305,206,95,4,0,0,0,129,64,44,1,0,149,3,151,1
"Iowa","Montgomery",2018,304,226,78,0,0,0,0,93,61,40,0,0,149,0,155,0
"Iowa","Muscatine",2018,304,208,96,0,0,0,0,77,61,42,0,0,0,2,301,1
"Iowa","Palo Alto",2018,304,218,84,2,0,0,0,115,62,43,0,0,160,0,144,0
"Iowa","Polk",2018,305,231,72,2,0,0,0,112,61,40,1,4,204,0,96,0
"Iowa","Pottawattamie",2018,106,83,22,1,0,0,0,102,56,33,0,0,0,0,97,9
"Iowa","Scott",2018,305,138,163,4,0,0,0,108,71,52,1,0,63,0,158,83
"Iowa","Van Buren",2018,298,225,73,0,0,0,0,100,59,39,0,0,178,0,120,0
"Iowa","Woodbury",2018,101,90,11,0,0,0,0,92,53,32,0,0,0,0,101,0
"Kansas","Chase",2018,20,20,0,0,0,0,0,46,43,20,0,0,0,0,20,0
"Kansas","Ford",2018,180,175,4,1,0,0,0,129,35,19,0,0,0,0,0,180
"Kansas","Johnson",2018,179,149,30,0,0,0,0,87,59,40,0,0,141,0,38,0
"Kansas","Leavenworth",2018,179,151,28,0,0,0,0,100,64,37,0,0,179,0,0,0
"Kansas","Neosho",2018,181,152,29,0,0,0,0,87,58,40,0,0,158,0,19,4
"Kansas","Sedgwick",2018,181,122,59,0,0,0,0,100,64,44,0,9,115,0,25,32
"Kansas","Shawnee",2018,181,123,58,0,0,0,0,99,63,45,0,0,86,0,95,0
"Kansas","Sherman",2018,174,169,5,0,0,0,0,91,32,14,0,0,0,0,0,174
"Kansas","Sumner",2018,181,146,35,0,0,0,0,90,61,41,0,0,158,0,19,4
"Kansas","Trego",2018,181,140,40,1,0,0,0,130,61,43,0,1,162,1,16,1
"Kansas","Wyandotte",2018,181,120,61,0,0,0,0,100,67,44,0,5,98,0,78,0
"Kentucky","Bell",2018,92,77,15,0,0,0,0,84,58,43,0,0,61,0,31,0
"Kentucky","Boone",2018,60,55,5,0,0,0,0,61,49,40,0,0,60,0,0,0
"Kentucky","Boyd",2018,161,142,19,0,0,0,0,84,51,38,0,5,55,0,98,3
"Kentucky","Bullitt",2018,58,52,6,0,0,0,0,58,51,39,0,0,58,0,0,0
"Kentucky","Campbell",2018,148,131,17,0,0,0,0,70,52,37,0,4,48,1,95,0
"Kentucky","Carter",2018,120,107,13,0,0,0,0,80,54,36,0,0,55,0,64,1
"Kentucky","Christian",2018,117,100,17,0,0,0,0,76,55,40,0,0,58,0,59,0
"Kentucky","Daviess",2018,161,132,29,0,0,0,0,79,56,39,0,16,42,1,102,0
"Kentucky","Edmonson",2018,244,223,21,0,0,0,0,87,50,39,2,0,211,1,30,0
"Kentucky","Fayette",2018,152,138,14,0,0,0,0,61,50,36,0,7,50,0,91,4
"Kentucky","Greenup",2018,120,118,2,0,0,0,0,58,43,27,0,0,60,60,0,0
"Kentucky","Hancock",2018,32,32,0,0,0,0,0,47,45,37,0,0,32,0,0,0
"Kentucky","Hardin",2018,153,135,18,0,0,0,0,77,53,39,0,0,50,0,103,0
"Kentucky","Henderson",2018,161,119,33,9,0,0,0,120,67,40,0,0,34,24,102,1
"Kentucky","Jefferson",2018,182,111,67,4,0,0,0,147,74,45,1,10,94,0,77,0
"Kentucky","Jessamine",2018,117,111,6,0,0,0,0,64,45,31,0,0,61,56,0,0
"Kentucky","Livingston",2018,90,85,5,0,0,0,0,61,48,35,0,0,61,0,0,29
"Kentucky","McCracken",2018,157,111,46,0,0,0,0,74,58,42,0,1,36,0,118,2
"Kentucky","Morgan",2018,243,217,26,0,0,0,0,80,51,37,0,0,243,0,0,0
"Kentucky","Oldham",2018,61,57,4,0,0,0,0,58,49,40,0,0,61,0,0,0
"Kentucky","Perry",2018,139,117,22,0,0,0,0,74,54,39,0,0,44,0,95,0
"Kentucky","Pike",2018,155,136,19,0,0,0,0,84,54,36,0,0,48,0,107,0
"Kentucky","Pulaski",2018,122,105,17,0,0,0,0,67,52,39,0,0,60,0,62,0
"Kentucky","Simpson",2018,60,55,5,0,0,0,0,67,49,39,0,0,60,0,0,0
"Kentucky","Trigg",2018,227,204,23,0,0,0,0,87,51,39,0,0,227,0,0,0
"Kentucky","Warren",2018,155,133,22,0,0,0,0,74,53,38,0,0,44,0,111,0
"Kentucky","Washington",2018,239,206,33,0,0,0,0,77,54,39,0,0,239,0,0,0
"Louisiana","Ascension",2018,273,235,35,3,0,0,0,122,54,33,0,3,270,0,0,0
"Louisiana","Bossier",2018,273,216,57,0,0,0,0,96,67,39,0,0,213,0,57,3
"Louisiana","Caddo",2018,270,205,63,2,0,0,0,128,64,40,0,0,222,0,48,0
"Louisiana","Calcasieu",2018,273,154,113,6,0,0,0,108,71,48,0,1,86,4,182,0
"Louisiana","East Baton Rouge",2018,274,178,86,10,0,0,0,126,73,44,1,1,134,2,135,1
"Louisiana","Iberville",2018,273,206,59,7,1,0,0,153,71,40,0,0,245,0,28,0
"Louisiana","Jefferson",2018,273,194,78,1,0,0,0,101,65,43,0,1,129,0,143,0
"Louisiana","Lafayette",2018,273,188,85,0,0,0,0,97,64,42,0,0,146,0,127,0
"Louisiana","Lafourche",2018,272,244,28,0,0,0,0,90,51,34,0,0,235,0,37,0
"Louisiana","Livingston",2018,273,198,75,0,0,0,0,100,63,41,0,0,142,0,131,0
"Louisiana","Orleans",2018,274,213,61,0,0,0,0,85,60,37,1,28,0,0,241,4
"Louisiana","Ouachita",2018,271,247,24,0,0,0,0,100,48,35,0,0,231,0,40,0
"Louisiana","Pointe Coupee",2018,264,236,28,0,0,0,0,97,51,32,0,0,264,0,0,0
"Louisiana","Rapides",2018,88,72,16,0,0,0,0,91,59,33,0,0,0,0,88,0
"Louisiana","St. Bernard",2018,273,176,94,3,0,0,0,112,68,42,0,0,157,2,113,1
"Louisiana","St. Charles",2018,273,266,6,1,0,0,0,110,24,3,0,0,0,273,0,0
"Louisiana","St. James",2018,273,259,14,0,0,0,0,93,46,28,0,0,272,1,0,0
"Louisiana","St. John the Baptist",2018,267,245,21,1,0,0,0,108,50,31,0,0,267,0,0,0
"Louisiana","St. Martin",2018,266,236,30,0,0,0,0,97,54,34,0,0,266,0,0,0
"Louisiana","St. Tammany",2018,273,223,49,1,0,0,0,101,61,37,0,0,197,0,76,0
"Louisiana","Tangipahoa",2018,93,78,15,0,0,0,0,78,54,28,0,0,0,0,93,0
"Louisiana","Terrebonne",2018,89,78,11,0,0,0,0,70,53,28,0,0,0,0,89,0
"Louisiana","West Baton Rouge",2018,273,191,79,3,0,0,0,129,64,40,0,6,120,2,145,0
"Maine","Androscoggin",2018,304,281,23,0,0,0,0,84,48,33,0,0,192,0,111,1
"Maine","Aroostook",2018,243,208,34,0,1,0,0,170,55,39,0,0,143,0,100,0
"Maine","Cumberland",2018,305,269,36,0,0,0,0,100,53,37,1,13,230,0,59,2
"Maine","Hancock",2018,305,279,25,1,0,0,0,122,49,39,1,0,294,0,10,0
"Maine","Kennebec",2018,297,281,16,0,0,0,0,90,47,32,0,66,218,1,9,3
"Maine","Knox",2018,219,209,9,1,0,0,0,112,45,36,0,0,219,0,0,0
"Maine","Oxford",2018,298,265,33,0,0,0,0,93,52,34,0,0,182,0,116,0
"Maine","Penobscot",2018,304,279,25,0,0,0,0,97,49,34,0,0,197,0,104,3
"Maine","Washington",2018,274,262,11,1,0,0,0,122,47,38,0,0,274,0,0,0
"Maine","York",2018,227,207,18,2,0,0,0,119,49,40,0,0,227,0,0,0
"Maryland","Allegany",2018,181,139,25,14,3,0,0,200,100,13,0,0,0,181,0,0
"Maryland","Anne Arundel",2018,291,217,65,9,0,0,0,140,74,39,0,0,237,45,0,9
"Maryland","Baltimore",2018,304,229,72,3,0,0,0,115,67,42,0,5,226,0,73,0
"Maryland","Baltimore (City)",2018,267,177,87,3,0,0,0,119,67,44,0,10,99,0,158,0
"Maryland","Calvert",2018,122,95,27,0,0,0,0,100,64,43,0,0,122,0,0,0
"Maryland","Carroll",2018,121,94,27,0,0,0,0,97,64,43,0,0,121,0,0,0
"Maryland","Cecil",2018,301,237,57,7,0,0,0,129,62,40,0,0,191,0,110,0
"Maryland","Charles",2018,119,93,26,0,0,0,0,97,64,44,0,0,119,0,0,0
"Maryland","Dorchester",2018,273,218,53,2,0,0,0,147,64,40,0,0,216,0,57,0
"Maryland","Frederick",2018,122,93,29,0,0,0,0,97,64,44,0,0,122,0,0,0
"Maryland","Garrett",2018,271,235,36,0,0,0,0,97,54,40,1,0,249,0,21,0
"Maryland","Harford",2018,302,235,57,10,0,0,0,150,67,39,0,0,236,0,66,0
"Maryland","Howard",2018,273,224,49,0,0,0,0,75,55,35,0,49,0,0,224,0
"Maryland","Kent",2018,273,221,50,2,0,0,0,108,58,38,0,0,115,0,158,0
"Maryland","Montgomery",2018,293,238,54,1,0,0,0,112,59,40,0,0,213,0,80,0
"Maryland","Prince George's",2018,304,222,74,7,1,0,0,166,74,42,0,3,258,0,43,0
"Maryland","Washington",2018,300,244,56,0,0,0,0,93,61,40,0,0,203,0,97,0
"Massachusetts","Barnstable",2018,267,246,17,4,0,0,0,133,48,37,0,0,266,0,1,0
"Massachusetts","Berkshire",2018,273,226,46,1,0,0,0,122,55,32,0,0,41,0,232,0
"Massachusetts","Bristol",2018,273,215,48,10,0,0,0,133,61,42,0,0,226,0,47,0
"Massachusetts","Dukes",2018,270,243,24,3,0,0,0,108,51,39,0,0,269,0,1,0
"Massachusetts","Essex",2018,273,225,44,4,0,0,0,115,58,41,0,2,201,0,70,0
"Massachusetts","Franklin",2018,273,236,37,0,0,0,0,100,54,38,0,0,222,0,51,0
"Massachusetts","Hampden",2018,274,209,63,2,0,0,0,126,61,40,1,16,184,0,73,0
"Massachusetts","Hampshire",2018,271,232,37,2,0,0,0,122,54,38,0,5,225,0,41,0
"Massachusetts","Middlesex",2018,273,245,28,0,0,0,0,97,51,37,0,0,229,0,44,0
"Massachusetts","Norfolk",2018,263,248,14,1,0,0,0,105,46,35,0,12,251,0,0,0
"Massachusetts","Plymouth",2018,272,237,32,3,0,0,0,126,54,39,0,0,216,0,56,0
"Massachusetts","Suffolk",2018,274,164,109,1,0,0,0,108,65,46,1,7,52,0,214,0
"Massachusetts","Worcester",2018,274,223,47,4,0,0,0,129,59,40,1,6,210,0,57,0
"Michigan","Allegan",2018,143,113,25,5,0,0,0,150,75,41,0,0,117,0,26,0
"Michigan","Bay",2018,177,164,13,0,0,0,0,63,48,28,0,0,0,0,177,0
"Michigan","Benzie",2018,122,103,17,1,1,0,0,154,58,42,0,0,122,0,0,0
"Michigan","Berrien",2018,122,98,18,6,0,0,0,126,71,43,0,0,122,0,0,0
"Michigan","Cass",2018,121,95,20,6,0,0,0,119,67,44,0,0,121,0,0,0
"Michigan","Chippewa",2018,92,83,9,0,0,0,0,70,49,37,0,0,17,0,75,0
"Michigan","Clinton",2018,122,100,18,4,0,0,0,143,74,43,0,0,122,0,0,0
"Michigan","Genesee",2018,179,144,32,3,0,0,0,122,64,39,0,0,113,0,66,0
"Michigan","Huron",2018,118,102,14,2,0,0,0,122,58,40,0,0,118,0,0,0
"Michigan","Ingham",2018,158,133,23,2,0,0,0,147,56,38,0,0,102,0,56,0
"Michigan","Kalamazoo",2018,176,136,37,3,0,0,0,115,67,43,0,0,107,0,69,0
"Michigan","Kent",2018,198,166,29,3,0,0,0,115,61,40,1,0,129,0,53,15
"Michigan","Keweenaw",2018,20,20,0,0,0,0,0,49,20,11,0,0,0,0,20,0
"Michigan","Lenawee",2018,181,145,33,3,0,0,0,115,67,40,0,0,110,0,71,0
"Michigan","Macomb",2018,155,125,24,6,0,0,0,143,71,40,0,0,137,0,18,0
"Michigan","Manistee",2018,118,106,11,1,0,0,0,112,52,35,0,0,86,0,32,0
"Michigan","Mason",2018,122,104,17,1,0,0,0,133,54,40,0,0,122,0,0,0
"Michigan","Missaukee",2018,182,158,24,0,0,0,0,97,54,41,0,0,171,0,11,0
"Michigan","Monroe",2018,192,191,1,0,0,0,0,59,14,1,0,0,0,151,0,41
"Michigan","Muskegon",2018,121,99,18,3,1,0,0,174,74,42,0,0,121,0,0,0
"Michigan","Oakland",2018,137,106,25,6,0,0,0,140,71,41,0,0,114,0,23,0
"Michigan","Ottawa",2018,197,170,24,3,0,0,0,115,64,38,0,0,120,39,20,18
"Michigan","Schoolcraft",2018,182,165,16,1,0,0,0,101,50,38,0,0,116,0,66,0
"Michigan","St. Clair",2018,212,152,49,10,1,0,0,151,79,41,0,0,79,83,50,0
"Michigan","Tuscola",2018,241,209,31,1,0,0,0,105,58,39,0,0,241,0,0,0
"Michigan","Washtenaw",2018,243,186,52,5,0,0,0,150,70,42,0,0,198,0,45,0
"Michigan","Wayne",2018,273,172,97,4,0,0,0,129,75,44,0,44,51,20,86,72
"Michigan","Wexford",2018,235,209,24,2,0,0,0,122,51,40,0,0,235,0,0,0
"Minnesota","Anoka",2018,182,118,63,1,0,0,0,115,67,44,1,3,109,0,69,0
"Minnesota","Becker",2018,181,159,22,0,0,0,0,100,54,39,0,0,99,0,82,0
"Minnesota","Beltrami",2018,169,164,5,0,0,0,0,58,40,23,0,0,0,0,169,0
"Minnesota","Carlton",2018,179,169,10,0,0,0,0,74,46,31,0,0,78,0,101,0
"Minnesota","Cass",2018,176,159,17,0,0,0,0,77,49,27,0,0,0,0,176,0
"Minnesota","Cook",2018,178,175,3,0,0,0,0,57,29,18,0,0,0,0,178,0
"Minnesota","Crow Wing",2018,179,160,19,0,0,0,0,77,54,40,0,0,97,0,82,0
"Minnesota","Dakota",2018,182,156,26,0,0,0,0,76,53,33,1,39,0,0,142,0
"Minnesota","Goodhue",2018,104,80,23,1,0,0,0,133,61,44,0,0,104,0,0,0
"Minnesota","Hennepin",2018,182,104,77,1,0,0,0,104,64,47,1,8,40,0,81,52
"Minnesota","Lake",2018,181,156,25,0,0,0,0,75,55,42,0,0,93,0,46,42
"Minnesota","Lyon",2018,181,159,22,0,0,0,0,84,52,37,0,0,110,0,71,0
"Minnesota","Mille Lacs",2018,109,90,19,0,0,0,0,74,54,43,0,0,109,0,0,0
"Minnesota","Olmsted",2018,181,142,39,0,0,0,0,87,55,42,0,0,92,0,89,0
"Minnesota","Ramsey",2018,181,140,41,0,0,0,0,79,58,38,0,0,0,0,160,21
"Minnesota","Saint Louis",2018,243,209,34,0,0,0,0,87,54,38,0,0,211,0,24,8
"Minnesota","Scott",2018,173,146,25,2,0,0,0,112,55,40,0,0,152,0,21,0
"Minnesota","Stearns",2018,181,143,37,1,0,0,0,101,61,42,0,0,106,0,75,0
"Minnesota","Washington",2018,181,99,82,0,0,0,0,90,65,48,0,0,47,1,99,34
"Minnesota","Winona",2018,20,18,2,0,0,0,0,61,54,30,0,0,0,0,20,0
"Minnesota","Wright",2018,181,143,35,3,0,0,0,122,64,43,0,0,109,0,72,0
"Mississippi","Bolivar",2018,134,87,45,2,0,0,0,129,74,47,0,0,88,0,46,0
"Mississippi","DeSoto",2018,181,123,55,2,1,0,0,159,61,44,0,0,64,0,117,0
"Mississippi","Forrest",2018,177,138,38,1,0,0,0,119,58,38,0,0,0,0,177,0
"Mississippi","Grenada",2018,51,49,2,0,0,0,0,62,45,26,0,0,0,0,51,0
"Mississippi","Hancock",2018,181,149,31,1,0,0,0,102,60,39,0,0,90,0,91,0
"Mississippi","Harrison",2018,181,138,40,3,0,0,0,115,71,42,0,0,93,0,88,0
"Mississippi","Hinds",2018,182,121,61,0,0,0,0,100,67,46,1,1,92,0,88,0
"Mississippi","Jackson",2018,181,137,42,2,0,0,0,105,61,42,0,0,88,0,93,0
"Mississippi","Lauderdale",2018,122,95,27,0,0,0,0,87,67,41,0,0,122,0,0,0
"Mississippi","Lee",2018,120,103,17,0,0,0,0,80,54,42,0,0,120,0,0,0
"Mississippi","Yalobusha",2018,228,221,7,0,0,0,0,71,46,32,0,0,228,0,0,0
"Missouri","Andrew",2018,122,81,40,1,0,0,0,112,80,44,0,0,122,0,0,0
"Missouri","Boone",2018,122,97,24,1,0,0,0,105,67,43,0,0,122,0,0,0
"Missouri","Buchanan",2018,179,139,40,0,0,0,0,69,56,38,0,0,0,0,153,26
"Missouri","Callaway",2018,122,99,23,0,0,0,0,90,64,42,0,0,122,0,0,0
"Missouri","Cass",2018,181,136,45,0,0,0,0,97,61,42,0,0,100,0,81,0
"Missouri","Cedar",2018,181,143,38,0,0,0,0,84,58,42,0,0,92,0,89,0
"Missouri","Clay",2018,180,132,41,7,0,0,0,147,77,42,0,0,112,0,68,0
"Missouri","Clinton",2018,122,88,33,1,0,0,0,143,77,44,0,0,122,0,0,0
"Missouri","Franklin",2018,181,179,2,0,0,0,0,76,21,3,0,0,0,181,0,0
"Missouri","Greene",2018,181,137,44,0,0,0,0,93,59,43,0,0,94,0,81,6
"Missouri","Iron",2018,181,170,11,0,0,0,0,87,44,19,0,0,0,181,0,0
"Missouri","Jackson",2018,181,148,33,0,0,0,0,70,54,38,0,34,0,0,128,19
"Missouri","Jasper",2018,181,141,40,0,0,0,0,95,60,41,0,0,111,0,0,70
"Missouri","Jefferson",2018,181,133,47,1,0,0,0,101,62,43,0,0,96,2,80,3
"Missouri","Lincoln",2018,122,98,23,1,0,0,0,122,71,43,0,0,122,0,0,0
"Missouri","Monroe",2018,181,157,23,1,0,0,0,105,54,38,0,0,181,0,0,0
"Missouri","New Madrid",2018,181,181,0,0,0,0,0,33,6,1,0,0,0,181,0,0
"Missouri","Perry",2018,122,87,34,1,0,0,0,126,71,43,0,0,122,0,0,0
"Missouri","Saint Charles",2018,181,144,33,4,0,0,0,147,71,41,0,0,120,61,0,0
"Missouri","Saint Louis",2018,181,118,59,4,0,0,0,112,71,45,0,8,88,0,85,0
"Missouri","Sainte Genevieve",2018,122,98,24,0,0,0,0,97,61,43,0,0,122,0,0,0
"Missouri","St. Louis City",2018,181,97,78,5,1,0,0,182,74,49,0,14,73,0,87,7
"Missouri","Stoddard",2018,19,17,2,0,0,0,0,67,60,22,0,0,0,0,19,0
"Missouri","Taney",2018,20,19,1,0,0,0,0,58,37,20,0,0,0,0,20,0
"Montana","Cascade",2018,181,177,4,0,0,0,0,53,38,25,0,0,0,0,181,0
"Montana","Fergus",2018,181,170,11,0,0,0,0,74,48,42,0,0,179,0,1,1
"Montana","Flathead",2018,232,205,27,0,0,0,0,80,51,40,0,0,190,0,25,17
"Montana","Gallatin",2018,244,211,30,3,0,0,0,134,55,24,1,6,0,0,237,0
"Montana","Lake",2018,20,20,0,0,0,0,0,8,7,2,0,0,0,0,20,0
"Montana","Lewis and Clark",2018,211,166,37,6,2,0,0,154,61,44,0,0,137,0,74,0
"Montana","Lincoln",2018,181,123,57,1,0,0,0,104,66,38,0,0,0,0,179,2
"Montana","Missoula",2018,181,115,66,0,0,0,0,92,76,45,0,0,99,0,82,0
"Montana","Phillips",2018,181,169,12,0,0,0,0,64,49,41,0,1,169,0,11,0
"Montana","Powder River",2018,180,158,21,1,0,0,0,108,54,41,0,0,140,0,32,8
