"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days SO2","Days PM2.5","Days PM10"
"Montana","Powell",2018,19,19,0,0,0,0,0,9,8,3,0,0,0,0,19,0
"Montana","Ravalli",2018,163,148,15,0,0,0,0,87,47,13,0,0,0,0,163,0
"Montana","Richland",2018,181,149,32,0,0,0,0,71,58,43,0,0,173,0,8,0
"Montana","Roosevelt",2018,17,17,0,0,0,0,0,36,25,9,0,0,0,0,17,0
"Montana","Rosebud",2018,181,180,1,0,0,0,0,58,45,40,0,0,174,0,5,2
"Montana","Sanders",2018,181,174,6,1,0,0,0,120,40,23,0,0,0,0,171,10
"Montana","Sheridan",2018,16,16,0,0,0,0,0,39,31,5,0,0,0,0,16,0
"Montana","Silver Bow",2018,191,171,20,0,0,0,0,75,51,15,0,0,0,0,100,91
"Montana","Yellowstone",2018,180,163,17,0,0,0,0,83,48,26,0,0,0,19,161,0
"Nebraska","Cass",2018,284,280,4,0,0,0,0,57,31,16,0,0,0,0,0,284
"Nebraska","Douglas",2018,274,176,94,4,0,0,0,108,71,46,1,0,158,3,109,3
"Nebraska","Hall",2018,84,77,7,0,0,0,0,68,47,26,0,0,0,0,84,0
"Nebraska","Knox",2018,236,208,28,0,0,0,0,93,54,39,0,0,236,0,0,0
"Nebraska","Lancaster",2018,273,238,35,0,0,0,0,78,54,36,0,0,191,41,41,0
"Nebraska","Sarpy",2018,261,209,52,0,0,0,0,93,56,36,0,0,0,0,261,0
"Nebraska","Scotts Bluff",2018,87,79,8,0,0,0,0,71,49,25,0,0,0,0,87,0
"Nebraska","Thomas",2018,18,16,2,0,0,0,0,57,52,8,0,0,0,0,18,0
"Nebraska","Washington",2018,87,75,12,0,0,0,0,94,52,30,0,0,0,0,87,0
"Nevada","Carson City",2018,181,145,36,0,0,0,0,90,58,45,0,0,164,0,17,0
"Nevada","Churchill",2018,155,128,27,0,0,0,0,84,61,44,0,0,155,0,0,0
"Nevada","Clark",2018,274,79,146,48,1,0,0,154,112,67,1,41,189,0,33,10
"Nevada","Douglas",2018,180,174,5,1,0,0,0,122,31,11,0,0,0,0,180,0
"Nevada","Elko",2018,181,179,2,0,0,0,0,96,23,13,0,0,0,0,0,181
"Nevada","Lyon",2018,180,165,15,0,0,0,0,71,50,41,0,0,180,0,0,0
"Nevada","Nye",2018,181,174,7,0,0,0,0,99,32,16,0,0,0,0,0,181
"Nevada","Washoe",2018,274,141,114,19,0,0,0,146,90,50,1,7,223,0,28,15
"Nevada","White Pine",2018,236,148,82,6,0,0,0,108,77,47,0,0,233,0,3,0
"New Hampshire","Belknap",2018,180,167,13,0,0,0,0,80,48,39,0,0,120,0,60,0
"New Hampshire","Cheshire",2018,181,156,25,0,0,0,0,84,56,39,0,0,138,0,43,0
"New Hampshire","Coos",2018,151,112,36,3,0,0,0,115,74,46,0,0,136,0,15,0
"New Hampshire","Grafton",2018,243,226,17,0,0,0,0,90,47,38,0,0,209,0,34,0
"New Hampshire","Hillsborough",2018,182,163,19,0,0,0,0,97,51,41,1,0,175,0,6,0
"New Hampshire","Merrimack",2018,181,173,8,0,0,0,0,87,45,37,0,0,121,60,0,0
"New Hampshire","Rockingham",2018,182,165,16,1,0,0,0,105,50,41,1,0,159,0,22,0
"New Jersey","Atlantic",2018,181,161,19,1,0,0,0,112,54,40,0,0,145,0,36,0
"New Jersey","Bergen",2018,182,97,79,6,0,0,0,122,75,48,2,45,49,0,86,0
"New Jersey","Camden",2018,182,111,69,2,0,0,0,115,66,45,1,3,84,0,94,0
"New Jersey","Cumberland",2018,181,160,21,0,0,0,0,87,52,38,0,6,122,0,53,0
"New Jersey","Essex",2018,182,140,40,2,0,0,0,112,63,40,1,20,97,0,64,0
"New Jersey","Gloucester",2018,139,110,26,3,0,0,0,129,67,41,0,0,117,0,22,0
"New Jersey","Hudson",2018,182,118,60,4,0,0,0,129,70,45,1,55,57,0,69,0
"New Jersey","Hunterdon",2018,175,135,37,3,0,0,0,105,63,41,0,0,124,0,51,0
"New Jersey","Mercer",2018,239,175,58,5,1,0,0,187,71,42,0,0,177,0,62,0
"New Jersey","Middlesex",2018,181,140,38,3,0,0,0,126,61,39,0,13,115,0,53,0
"New Jersey","Monmouth",2018,122,112,10,0,0,0,0,100,47,34,0,0,122,0,0,0
"New Jersey","Morris",2018,181,156,23,2,0,0,0,108,54,38,0,8,165,0,8,0
"New Jersey","Ocean",2018,181,149,28,4,0,0,0,126,61,39,0,0,112,0,69,0
"New Jersey","Passaic",2018,139,115,22,2,0,0,0,115,67,41,0,0,114,0,25,0
"New Jersey","Union",2018,182,124,58,0,0,0,0,95,60,43,2,53,0,0,127,0
"New Jersey","Warren",2018,173,135,37,1,0,0,0,112,63,39,0,16,92,0,65,0
"New Mexico","Bernalillo",2018,273,101,155,16,1,0,0,165,90,58,0,0,215,0,13,45
"New Mexico","Catron",2018,19,19,0,0,0,0,0,8,8,4,0,0,0,0,19,0
"New Mexico","Chaves",2018,20,19,1,0,0,0,0,57,46,14,0,0,0,0,20,0
"New Mexico","Dona Ana",2018,273,151,109,10,3,0,0,187,87,48,0,17,63,0,92,101
"New Mexico","Eddy",2018,181,108,68,3,2,0,0,177,84,49,0,4,177,0,0,0
"New Mexico","Lea",2018,273,174,96,3,0,0,0,143,77,45,0,1,151,0,121,0
"New Mexico","Lincoln",2018,20,20,0,0,0,0,0,16,11,7,0,0,0,0,20,0
"New Mexico","Los Alamos",2018,20,20,0,0,0,0,0,11,11,6,0,0,0,0,20,0
"New Mexico","Luna",2018,270,256,11,3,0,0,0,137,38,19,0,0,0,0,0,270
"New Mexico","Rio Arriba",2018,180,106,72,2,0,0,0,115,84,49,0,0,180,0,0,0
"New Mexico","San Juan",2018,273,143,122,8,0,0,0,112,90,50,0,0,243,0,0,30
"New Mexico","Sandoval",2018,177,108,65,4,0,0,0,105,84,47,0,0,177,0,0,0
"New Mexico","Santa Fe",2018,269,225,41,3,0,0,0,122,64,39,0,0,177,0,92,0
"New Mexico","Socorro",2018,13,13,0,0,0,0,0,15,14,8,0,0,0,0,13,0
"New Mexico","Taos",2018,273,262,11,0,0,0,0,60,37,23,0,0,0,0,273,0
"New Mexico","Valencia",2018,178,112,65,1,0,0,0,101,77,46,0,0,178,0,0,0
"New York","Albany",2018,274,217,55,2,0,0,0,112,60,39,1,0,182,0,91,0
"New York","Bronx",2018,274,204,61,9,0,0,0,150,68,42,1,48,149,0,76,0
"New York","Chautauqua",2018,271,222,45,4,0,0,0,126,67,40,0,0,255,3,13,0
"New York","Dutchess",2018,272,250,20,1,1,0,0,156,49,35,0,0,259,13,0,0
"New York","Erie",2018,274,194,78,2,0,0,0,112,70,42,1,11,176,0,86,0
"New York","Essex",2018,273,227,44,2,0,0,0,108,61,42,0,0,271,0,2,0
"New York","Franklin",2018,271,271,0,0,0,0,0,24,0,0,0,0,0,271,0,0
"New York","Hamilton",2018,268,257,11,0,0,0,0,97,47,36,0,0,265,3,0,0
"New York","Herkimer",2018,248,236,12,0,0,0,0,93,48,36,0,0,245,3,0,0
"New York","Jefferson",2018,270,248,20,2,0,0,0,105,48,36,0,0,270,0,0,0
"New York","Kings",2018,273,241,32,0,0,0,0,80,53,26,0,0,0,0,273,0
"New York","Monroe",2018,274,220,50,4,0,0,0,108,61,38,1,4,180,0,89,0
"New York","Nassau",2018,273,251,22,0,0,0,0,92,48,20,0,0,0,5,268,0
"New York","New York",2018,274,179,84,10,1,0,0,151,71,44,1,0,126,0,147,0
"New York","Niagara",2018,260,234,25,1,0,0,0,101,51,37,0,0,260,0,0,0
"New York","Oneida",2018,272,256,16,0,0,0,0,70,45,18,0,0,0,0,272,0
"New York","Onondaga",2018,273,230,41,2,0,0,0,115,61,38,0,0,244,1,28,0
"New York","Orange",2018,273,232,40,1,0,0,0,147,55,38,0,0,201,0,72,0
"New York","Oswego",2018,260,234,25,1,0,0,0,112,51,36,0,0,260,0,0,0
"New York","Putnam",2018,260,240,18,1,1,0,0,151,49,35,0,0,246,14,0,0
"New York","Queens",2018,274,205,61,8,0,0,0,140,69,41,1,33,152,0,88,0
"New York","Richmond",2018,273,205,62,6,0,0,0,136,67,38,0,0,131,0,142,0
"New York","Rockland",2018,273,228,39,5,0,1,0,210,61,38,0,0,234,0,39,0
"New York","Saratoga",2018,272,252,19,1,0,0,0,119,48,36,0,0,272,0,0,0
"New York","Seneca",2018,272,272,0,0,0,0,0,17,1,0,0,0,0,272,0,0
"New York","St. Lawrence",2018,267,218,40,9,0,0,0,110,81,13,0,0,0,267,0,0
"New York","Steuben",2018,270,240,30,0,0,0,0,87,51,35,2,0,224,0,44,0
"New York","Suffolk",2018,273,218,44,10,1,0,0,172,67,41,0,0,231,0,42,0
"New York","Tompkins",2018,242,211,29,2,0,0,0,101,54,37,0,0,235,7,0,0
"New York","Wayne",2018,208,179,25,4,0,0,0,115,61,39,0,0,208,0,0,0
"New York","Westchester",2018,273,225,36,11,1,0,0,169,71,38,0,0,227,0,46,0
"North Carolina","Alexander",2018,183,149,34,0,0,0,0,100,61,42,0,0,183,0,0,0
"North Carolina","Avery",2018,234,205,29,0,0,0,0,87,54,40,0,0,228,0,6,0
"North Carolina","Beaufort",2018,252,252,0,0,0,0,0,30,11,1,0,0,0,252,0,0
"North Carolina","Brunswick",2018,249,235,13,1,0,0,0,116,29,0,0,0,0,249,0,0
"North Carolina","Buncombe",2018,304,262,42,0,0,0,0,93,54,37,0,0,143,0,161,0
"North Carolina","Caldwell",2018,184,149,35,0,0,0,0,93,64,43,0,0,184,0,0,0
"North Carolina","Carteret",2018,222,202,20,0,0,0,0,77,49,38,0,0,222,0,0,0
"North Carolina","Caswell",2018,183,149,34,0,0,0,0,97,61,42,0,0,183,0,0,0
"North Carolina","Catawba",2018,291,245,46,0,0,0,0,77,55,33,0,0,0,0,291,0
"North Carolina","Cumberland",2018,287,225,62,0,0,0,0,100,59,41,0,0,158,0,110,19
"North Carolina","Davidson",2018,292,233,59,0,0,0,0,73,55,37,0,0,0,0,292,0
"North Carolina","Durham",2018,296,232,64,0,0,0,0,100,57,42,0,0,131,3,152,10
"North Carolina","Edgecombe",2018,293,261,32,0,0,0,0,80,51,35,0,0,144,0,149,0
"North Carolina","Forsyth",2018,273,185,86,2,0,0,0,101,68,44,0,3,165,0,105,0
"North Carolina","Graham",2018,144,114,30,0,0,0,0,93,67,44,0,0,144,0,0,0
"North Carolina","Granville",2018,180,140,40,0,0,0,0,93,64,44,0,0,180,0,0,0
"North Carolina","Guilford",2018,294,227,66,1,0,0,0,105,64,42,0,0,169,0,109,16
"North Carolina","Haywood",2018,273,162,79,26,6,0,0,199,105,47,0,0,140,124,9,0
"North Carolina","Hyde",2018,20,20,0,0,0,0,0,45,25,15,0,0,0,0,20,0
"North Carolina","Jackson",2018,60,54,6,0,0,0,0,66,52,25,0,0,0,0,60,0
"North Carolina","Johnston",2018,290,233,57,0,0,0,0,90,56,40,0,0,133,0,157,0
"North Carolina","Lee",2018,210,145,65,0,0,0,0,83,59,45,0,0,127,0,83,0
"North Carolina","Lenoir",2018,238,209,28,1,0,0,0,108,51,37,0,0,182,0,0,56
"North Carolina","Lincoln",2018,179,139,40,0,0,0,0,90,61,42,0,0,179,0,0,0
"North Carolina","Macon",2018,239,223,16,0,0,0,0,93,48,34,0,0,239,0,0,0
"North Carolina","Martin",2018,230,202,28,0,0,0,0,80,54,38,0,0,184,0,0,46
"North Carolina","Mecklenburg",2018,300,200,95,5,0,0,0,108,71,45,2,3,190,0,104,1
"North Carolina","Mitchell",2018,294,281,13,0,0,0,0,78,45,22,0,0,0,0,294,0
"North Carolina","Montgomery",2018,288,256,32,0,0,0,0,97,51,37,0,0,180,0,108,0
"North Carolina","New Hanover",2018,265,244,21,0,0,0,0,77,48,32,0,0,172,0,93,0
"North Carolina","Person",2018,242,214,28,0,0,0,0,97,54,39,0,0,181,61,0,0
"North Carolina","Pitt",2018,284,247,37,0,0,0,0,87,54,37,0,0,152,0,132,0
"North Carolina","Rockingham",2018,243,200,43,0,0,0,0,90,58,40,0,0,184,59,0,0
"North Carolina","Rowan",2018,230,218,12,0,0,0,0,74,49,39,0,0,230,0,0,0
"North Carolina","Swain",2018,304,258,46,0,0,0,0,80,54,38,0,0,140,0,164,0
"North Carolina","Union",2018,152,108,41,3,0,0,0,122,71,45,0,0,152,0,0,0
"North Carolina","Wake",2018,299,211,87,0,1,0,0,155,62,44,1,0,134,2,162,0
"North Carolina","Yancey",2018,177,134,43,0,0,0,0,84,67,45,0,0,177,0,0,0
"North Dakota","Billings",2018,269,230,39,0,0,0,0,90,58,40,0,0,221,0,48,0
"North Dakota","Burke",2018,269,228,40,1,0,0,0,108,56,39,0,0,246,0,23,0
"North Dakota","Burleigh",2018,272,210,58,2,2,0,0,153,61,40,3,3,143,0,122,1
"North Dakota","Cass",2018,268,227,40,1,0,0,0,121,58,39,0,4,184,0,77,3
"North Dakota","Dunn",2018,257,217,40,0,0,0,0,90,55,39,0,1,202,0,53,1
"North Dakota","McKenzie",2018,263,217,46,0,0,0,0,92,58,42,0,0,222,0,40,1
"North Dakota","Mercer",2018,273,227,41,5,0,0,0,127,62,40,0,4,230,5,33,1
"North Dakota","Oliver",2018,268,213,52,3,0,0,0,122,62,41,0,0,218,0,48,2
"North Dakota","Ward",2018,268,236,29,3,0,0,0,112,54,35,0,0,175,0,82,11
"North Dakota","Williams",2018,273,207,66,0,0,0,0,100,64,41,0,0,163,34,73,3
"Ohio","Adams",2018,241,226,15,0,0,0,0,66,44,24,0,0,0,23,218,0
"Ohio","Allen",2018,243,195,43,5,0,0,0,119,63,41,0,0,164,0,79,0
"Ohio","Ashtabula",2018,243,208,32,3,0,0,0,129,58,38,0,0,182,61,0,0
"Ohio","Athens",2018,55,53,2,0,0,0,0,54,46,29,0,0,0,0,55,0
"Ohio","Belmont",2018,244,233,11,0,0,0,0,62,37,18,1,166,0,1,72,4
"Ohio","Butler",2018,273,191,76,6,0,0,0,140,71,43,0,0,220,4,44,5
"Ohio","Clark",2018,273,184,85,4,0,0,0,140,67,44,0,0,145,3,125,0
"Ohio","Clermont",2018,269,204,63,2,0,0,0,101,64,43,0,0,197,0,72,0
"Ohio","Clinton",2018,184,143,40,1,0,0,0,112,67,43,0,0,184,0,0,0
"Ohio","Columbiana",2018,243,242,1,0,0,0,0,52,12,0,0,0,0,200,0,43
"Ohio","Cuyahoga",2018,244,146,87,11,0,0,0,133,80,45,1,7,153,0,77,6
"Ohio","Delaware",2018,214,182,32,0,0,0,0,100,58,41,0,0,214,0,0,0
"Ohio","Fayette",2018,243,216,27,0,0,0,0,80,54,39,0,0,243,0,0,0
"Ohio","Franklin",2018,274,198,74,2,0,0,0,122,64,43,1,16,174,0,82,1
"Ohio","Gallia",2018,243,236,6,1,0,0,0,124,30,4,0,0,0,243,0,0
"Ohio","Geauga",2018,184,135,40,9,0,0,0,129,80,44,0,0,184,0,0,0
"Ohio","Greene",2018,271,192,78,1,0,0,0,122,61,43,0,0,158,0,113,0
"Ohio","Hamilton",2018,274,134,132,7,1,0,0,159,74,51,1,17,118,0,138,0
"Ohio","Harrison",2018,21,20,1,0,0,0,0,53,46,29,0,0,0,0,20,1
"Ohio","Jefferson",2018,243,138,103,2,0,0,0,108,67,48,0,0,78,21,144,0
"Ohio","Knox",2018,214,177,36,1,0,0,0,115,64,42,0,0,214,0,0,0
"Ohio","Lake",2018,244,178,55,11,0,0,0,138,80,42,1,0,157,5,81,0
"Ohio","Lawrence",2018,243,201,40,2,0,0,0,119,58,41,0,0,144,1,98,0
"Ohio","Licking",2018,214,179,35,0,0,0,0,100,58,41,0,0,214,0,0,0
"Ohio","Lorain",2018,243,196,46,1,0,0,0,101,61,39,0,0,141,0,102,0
"Ohio","Lucas",2018,273,190,73,9,1,0,0,151,70,44,0,0,172,7,94,0
"Ohio","Madison",2018,213,178,34,1,0,0,0,101,61,42,0,0,213,0,0,0
"Ohio","Mahoning",2018,251,203,48,0,0,0,0,90,58,38,0,0,117,0,132,2
"Ohio","Medina",2018,243,183,60,0,0,0,0,100,61,41,0,0,149,0,94,0
"Ohio","Miami",2018,214,176,37,1,0,0,0,140,64,41,0,0,214,0,0,0
"Ohio","Montgomery",2018,274,200,70,4,0,0,0,129,64,43,7,0,171,0,96,0
"Ohio","Morgan",2018,241,240,1,0,0,0,0,52,10,1,0,0,0,241,0,0
"Ohio","Noble",2018,217,193,24,0,0,0,0,97,51,39,0,0,211,0,6,0
"Ohio","Portage",2018,198,155,43,0,0,0,0,100,64,42,0,0,170,0,28,0
"Ohio","Preble",2018,274,192,81,1,0,0,0,107,61,44,1,0,155,0,118,0
"Ohio","Scioto",2018,201,193,8,0,0,0,0,82,40,17,0,0,0,38,70,93
"Ohio","Stark",2018,274,174,97,3,0,0,0,108,71,46,2,0,150,0,122,0
"Ohio","Summit",2018,244,167,76,1,0,0,0,105,64,43,1,0,132,0,111,0
"Ohio","Trumbull",2018,239,181,54,4,0,0,0,108,67,42,0,0,172,0,65,2
"Ohio","Warren",2018,271,187,79,5,0,0,0,136,67,44,0,0,175,0,96,0
"Ohio","Washington",2018,184,156,25,3,0,0,0,105,61,41,0,0,184,0,0,0
"Ohio","Wood",2018,184,152,30,2,0,0,0,115,67,41,0,0,184,0,0,0
"Oklahoma","Adair",2018,182,140,40,2,0,0,0,145,58,42,1,0,120,0,60,1
"Oklahoma","Bryan",2018,259,215,41,3,0,0,0,119,64,41,0,0,259,0,0,0
"Oklahoma","Canadian",2018,299,239,54,6,0,0,0,150,67,39,0,0,299,0,0,0
"Oklahoma","Carter",2018,295,237,56,2,0,0,0,128,56,32,0,0,0,0,295,0
"Oklahoma","Choctaw",2018,211,193,18,0,0,0,0,93,50,40,0,0,211,0,0,0
"Oklahoma","Cleveland",2018,304,197,101,6,0,0,0,121,71,45,0,0,173,0,131,0
"Oklahoma","Comanche",2018,304,224,76,4,0,0,0,122,71,43,0,0,265,0,39,0
"Oklahoma","Creek",2018,300,259,40,1,0,0,0,115,54,37,0,0,300,0,0,0
"Oklahoma","Custer",2018,303,294,8,1,0,0,0,104,31,18,0,0,0,0,0,303
"Oklahoma","Dewey",2018,301,203,91,7,0,0,0,115,77,43,0,0,215,0,86,0
"Oklahoma","Garfield",2018,296,288,8,0,0,0,0,70,21,0,0,0,0,296,0,0
"Oklahoma","Jefferson",2018,241,172,64,4,1,0,0,151,74,44,0,0,241,0,0,0
"Oklahoma","Kay",2018,304,225,77,2,0,0,0,114,60,41,0,0,56,9,239,0
"Oklahoma","Love",2018,239,172,60,7,0,0,0,129,77,44,0,0,239,0,0,0
"Oklahoma","Mayes",2018,304,282,22,0,0,0,0,93,47,13,0,0,119,185,0,0
"Oklahoma","McClain",2018,287,230,54,3,0,0,0,119,67,40,0,0,287,0,0,0
"Oklahoma","Muskogee",2018,304,275,27,2,0,0,0,102,50,19,0,0,0,32,0,272
"Oklahoma","Nowata",2018,293,220,73,0,0,0,0,97,64,43,0,0,163,0,130,0
"Oklahoma","Oklahoma",2018,305,193,103,9,0,0,0,147,77,46,1,12,178,0,111,3
"Oklahoma","Osage",2018,298,242,49,7,0,0,0,143,67,39,0,0,298,0,0,0
"Oklahoma","Ottawa",2018,290,195,94,1,0,0,0,107,63,45,0,0,146,0,139,5
"Oklahoma","Pittsburg",2018,303,228,74,1,0,0,0,108,69,42,0,0,176,0,127,0
"Oklahoma","Sequoyah",2018,209,171,38,0,0,0,0,90,56,40,0,0,90,0,119,0
"Oklahoma","Tulsa",2018,305,161,136,7,1,0,0,192,80,50,1,1,129,0,173,1
"Oklahoma","Washington",2018,8,5,3,0,0,0,0,60,60,43,0,0,2,0,6,0
"Oregon","Clackamas",2018,75,73,2,0,0,0,0,54,44,33,0,0,59,0,16,0
"Oregon","Columbia",2018,60,60,0,0,0,0,0,41,38,33,0,0,60,0,0,0
"Oregon","Crook",2018,53,46,7,0,0,0,0,71,52,23,0,0,0,0,53,0
"Oregon","Harney",2018,58,45,12,1,0,0,0,101,64,25,0,0,0,0,58,0
"Oregon","Jackson",2018,99,90,9,0,0,0,0,80,50,38,0,0,61,0,38,0
"Oregon","Josephine",2018,38,33,5,0,0,0,0,67,55,22,0,0,0,0,38,0
"Oregon","Klamath",2018,59,46,13,0,0,0,0,72,56,22,0,0,0,0,59,0
"Oregon","Lake",2018,48,43,5,0,0,0,0,65,53,20,0,0,0,0,48,0
"Oregon","Lane",2018,273,221,49,2,1,0,0,154,62,35,0,0,102,0,167,4
"Oregon","Marion",2018,61,60,1,0,0,0,0,51,44,36,0,0,61,0,0,0
"Oregon","Multnomah",2018,194,190,4,0,0,0,0,64,42,32,2,21,149,12,10,0
"Oregon","Umatilla",2018,51,45,6,0,0,0,0,71,51,41,0,0,51,0,0,0
"Oregon","Union",2018,19,19,0,0,0,0,0,13,12,5,0,0,0,0,19,0
"Oregon","Wallowa",2018,20,20,0,0,0,0,0,15,10,5,0,0,0,0,20,0
"Oregon","Wasco",2018,76,76,0,0,0,0,0,48,36,29,0,0,61,0,0,15
"Oregon","Washington",2018,181,179,2,0,0,0,0,64,37,27,1,53,105,0,22,0
"Pennsylvania","Adams",2018,240,193,46,1,0,0,0,105,64,43,0,0,194,0,46,0
"Pennsylvania","Allegheny",2018,274,115,139,19,1,0,0,154,93,55,1,0,81,21,171,0
"Pennsylvania","Armstrong",2018,177,148,28,1,0,0,0,143,58,39,0,0,131,0,46,0
"Pennsylvania","Beaver",2018,181,118,59,4,0,0,0,136,75,45,0,2,113,0,66,0
"Pennsylvania","Berks",2018,181,141,39,1,0,0,0,101,63,41,0,0,145,0,36,0
"Pennsylvania","Blair",2018,181,150,31,0,0,0,0,80,58,40,0,0,133,1,47,0
"Pennsylvania","Bradford",2018,179,150,29,0,0,0,0,97,55,39,0,0,133,0,46,0
"Pennsylvania","Bucks",2018,161,137,17,7,0,0,0,136,67,37,0,0,161,0,0,0
"Pennsylvania","Cambria",2018,179,145,34,0,0,0,0,90,59,40,0,2,102,0,75,0
"Pennsylvania","Centre",2018,241,205,36,0,0,0,0,97,57,40,0,0,204,0,37,0
"Pennsylvania","Chester",2018,177,137,40,0,0,0,0,100,62,38,0,0,104,0,73,0
"Pennsylvania","Clearfield",2018,171,152,18,1,0,0,0,101,54,40,0,0,171,0,0,0
"Pennsylvania","Cumberland",2018,181,137,44,0,0,0,0,87,59,35,0,0,0,0,181,0
"Pennsylvania","Dauphin",2018,181,137,44,0,0,0,0,93,67,41,0,0,117,0,64,0
"Pennsylvania","Delaware",2018,181,95,85,1,0,0,0,108,66,50,0,0,45,0,136,0
"Pennsylvania","Elk",2018,241,216,25,0,0,0,0,97,51,37,0,0,241,0,0,0
"Pennsylvania","Erie",2018,181,143,38,0,0,0,0,84,58,39,0,5,115,0,61,0
"Pennsylvania","Franklin",2018,175,168,7,0,0,0,0,67,45,34,0,0,175,0,0,0
"Pennsylvania","Greene",2018,179,153,26,0,0,0,0,97,58,39,0,0,159,0,20,0
"Pennsylvania","Indiana",2018,180,152,28,0,0,0,0,100,67,40,0,0,175,5,0,0
"Pennsylvania","Lackawanna",2018,181,151,30,0,0,0,0,84,60,38,0,9,107,0,65,0
"Pennsylvania","Lancaster",2018,181,120,60,1,0,0,0,105,71,44,0,0,100,0,81,0
"Pennsylvania","Lawrence",2018,181,162,19,0,0,0,0,97,51,36,0,0,181,0,0,0
"Pennsylvania","Lebanon",2018,181,120,60,1,0,0,0,101,67,43,0,0,98,0,83,0
"Pennsylvania","Lehigh",2018,181,131,50,0,0,0,0,97,68,41,0,0,110,0,71,0
"Pennsylvania","Luzerne",2018,181,163,17,1,0,0,0,101,50,36,0,0,180,1,0,0
"Pennsylvania","Lycoming",2018,170,158,12,0,0,0,0,80,48,36,0,0,170,0,0,0
"Pennsylvania","Mercer",2018,243,174,68,1,0,0,0,115,71,44,0,0,188,0,55,0
"Pennsylvania","Monroe",2018,180,149,29,2,0,0,0,108,58,41,0,0,156,0,24,0
"Pennsylvania","Montgomery",2018,170,134,33,3,0,0,0,112,66,40,0,0,111,0,59,0
"Pennsylvania","Northampton",2018,181,111,67,3,0,0,0,115,79,44,0,0,100,0,81,0
