"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days SO2","Days PM2.5","Days PM10"
"Pennsylvania","Philadelphia",2018,212,121,87,4,0,0,0,136,69,47,0,2,75,0,135,0
"Pennsylvania","Somerset",2018,242,215,27,0,0,0,0,90,51,38,0,0,242,0,0,0
"Pennsylvania","Tioga",2018,178,152,26,0,0,0,0,97,56,40,0,0,147,0,31,0
"Pennsylvania","Warren",2018,181,179,1,1,0,0,0,146,27,9,0,0,0,181,0,0
"Pennsylvania","Washington",2018,181,113,67,1,0,0,0,105,68,46,0,0,102,0,79,0
"Pennsylvania","Westmoreland",2018,181,155,25,1,0,0,0,115,53,38,0,0,135,0,46,0
"Pennsylvania","York",2018,181,140,41,0,0,0,0,97,58,41,0,4,119,0,58,0
"Puerto Rico","Bayamon",2018,140,91,46,2,1,0,0,166,67,45,1,0,0,1,138,0
"Puerto Rico","Caguas",2018,24,24,0,0,0,0,0,6,5,3,24,0,0,0,0,0
"Puerto Rico","Catano",2018,178,133,45,0,0,0,0,96,61,35,0,0,26,0,152,0
"Puerto Rico","Guayama",2018,167,114,0,0,0,0,1,995,995,4,0,0,0,167,0,0
"Puerto Rico","Guaynabo",2018,119,113,4,1,1,0,0,169,35,5,68,0,0,0,51,0
"Puerto Rico","Ponce",2018,182,151,30,1,0,0,0,108,55,29,6,0,0,0,137,39
"Rhode Island","Kent",2018,87,86,1,0,0,0,0,61,44,27,0,0,25,0,62,0
"Rhode Island","Providence",2018,142,118,24,0,0,0,0,75,57,39,1,8,43,0,78,12
"Rhode Island","Washington",2018,89,86,3,0,0,0,0,61,45,30,0,0,28,0,61,0
"South Carolina","Aiken",2018,205,184,21,0,0,0,0,93,51,38,0,0,205,0,0,0
"South Carolina","Anderson",2018,234,231,3,0,0,0,0,51,45,34,0,0,234,0,0,0
"South Carolina","Berkeley",2018,217,208,9,0,0,0,0,67,44,31,0,0,217,0,0,0
"South Carolina","Charleston",2018,264,233,31,0,0,0,0,97,52,37,0,3,148,0,113,0
"South Carolina","Chesterfield",2018,254,213,40,1,0,0,0,104,55,38,0,0,183,0,70,1
"South Carolina","Colleton",2018,273,251,22,0,0,0,0,77,49,33,0,0,174,0,99,0
"South Carolina","Darlington",2018,216,207,9,0,0,0,0,87,46,38,0,0,216,0,0,0
"South Carolina","Edgefield",2018,263,234,29,0,0,0,0,90,51,36,0,0,190,0,73,0
"South Carolina","Florence",2018,267,238,29,0,0,0,0,73,51,30,0,0,0,0,267,0
"South Carolina","Georgetown",2018,240,240,0,0,0,0,0,44,29,16,0,0,0,0,0,240
"South Carolina","Greenville",2018,273,215,58,0,0,0,0,87,56,40,0,7,156,0,110,0
"South Carolina","Horry",2018,245,227,18,0,0,0,0,87,49,36,0,0,245,0,0,0
"South Carolina","Lexington",2018,273,225,48,0,0,0,0,92,53,33,0,0,0,3,262,8
"South Carolina","Oconee",2018,272,232,40,0,0,0,0,97,54,38,0,0,223,0,49,0
"South Carolina","Pickens",2018,235,211,24,0,0,0,0,87,51,39,0,0,235,0,0,0
"South Carolina","Richland",2018,274,228,45,1,0,0,0,101,54,40,1,1,215,0,57,0
"South Carolina","Spartanburg",2018,273,214,59,0,0,0,0,77,56,42,0,0,153,0,120,0
"South Carolina","York",2018,270,224,43,3,0,0,0,115,61,37,0,0,270,0,0,0
"South Dakota","Brookings",2018,181,147,33,1,0,0,0,101,67,40,0,0,169,0,10,2
"South Dakota","Brown",2018,59,55,3,0,0,0,1,429,46,24,0,0,0,0,53,6
"South Dakota","Codington",2018,181,157,24,0,0,0,0,70,53,35,0,0,0,0,149,32
"South Dakota","Custer",2018,181,157,24,0,0,0,0,88,51,43,0,0,176,0,5,0
"South Dakota","Hughes",2018,179,176,3,0,0,0,0,66,30,14,0,0,0,0,179,0
"South Dakota","Jackson",2018,181,163,18,0,0,0,0,77,50,44,0,0,165,0,15,1
"South Dakota","Meade",2018,180,180,0,0,0,0,0,43,36,31,0,0,177,0,0,3
"South Dakota","Minnehaha",2018,182,144,35,3,0,0,0,115,74,43,1,5,143,0,33,0
"South Dakota","Pennington",2018,181,143,37,1,0,0,0,109,58,31,0,14,0,0,59,108
"South Dakota","Union",2018,181,138,40,3,0,0,0,112,67,44,0,0,142,0,39,0
"Tennessee","Anderson",2018,181,150,31,0,0,0,0,90,61,38,0,0,121,60,0,0
"Tennessee","Blount",2018,244,196,47,1,0,0,0,108,67,44,1,0,199,0,44,0
"Tennessee","Claiborne",2018,236,216,20,0,0,0,0,87,49,38,0,0,236,0,0,0
"Tennessee","Davidson",2018,182,125,55,1,1,0,0,151,64,43,1,11,74,0,96,0
"Tennessee","DeKalb",2018,228,211,17,0,0,0,0,87,49,36,0,0,228,0,0,0
"Tennessee","Dyer",2018,177,165,12,0,0,0,0,60,48,30,0,0,0,0,177,0
"Tennessee","Hamilton",2018,302,215,86,1,0,0,0,101,62,44,0,0,175,0,127,0
"Tennessee","Jefferson",2018,122,90,32,0,0,0,0,100,74,44,0,0,122,0,0,0
"Tennessee","Knox",2018,304,250,53,1,0,0,0,112,61,39,0,0,222,0,43,39
"Tennessee","Lawrence",2018,176,164,12,0,0,0,0,60,47,28,0,0,0,0,176,0
"Tennessee","Loudon",2018,181,142,38,1,0,0,0,133,64,39,0,0,111,0,70,0
"Tennessee","Madison",2018,181,168,13,0,0,0,0,60,47,26,0,0,0,0,181,0
"Tennessee","Maury",2018,158,147,11,0,0,0,0,59,47,29,0,0,0,0,158,0
"Tennessee","McMinn",2018,172,151,21,0,0,0,0,67,51,29,0,0,0,0,172,0
"Tennessee","Montgomery",2018,181,161,20,0,0,0,0,59,51,29,0,0,0,0,181,0
"Tennessee","Putnam",2018,176,164,12,0,0,0,0,58,46,27,0,0,0,0,176,0
"Tennessee","Roane",2018,176,157,19,0,0,0,0,62,52,27,0,0,0,0,176,0
"Tennessee","Sevier",2018,243,190,49,4,0,0,0,115,67,44,0,0,243,0,0,0
"Tennessee","Shelby",2018,182,130,48,4,0,0,0,129,71,43,1,4,129,0,48,0
"Tennessee","Sullivan",2018,181,103,70,8,0,0,0,110,82,48,0,0,76,63,42,0
"Tennessee","Sumner",2018,165,125,38,2,0,0,0,133,64,41,0,0,104,0,61,0
"Tennessee","Williamson",2018,122,96,25,1,0,0,0,108,64,43,0,0,122,0,0,0
"Tennessee","Wilson",2018,116,84,30,2,0,0,0,119,64,43,0,0,116,0,0,0
"Texas","Bell",2018,212,172,37,3,0,0,0,136,71,39,0,0,212,0,0,0
"Texas","Bexar",2018,273,180,86,7,0,0,0,143,71,44,0,4,112,2,154,1
"Texas","Bowie",2018,219,173,45,1,0,0,0,104,57,36,0,0,0,0,219,0
"Texas","Brazoria",2018,181,152,28,1,0,0,0,122,64,33,0,8,173,0,0,0
"Texas","Brewster",2018,229,183,46,0,0,0,0,97,64,43,0,0,215,0,14,0
"Texas","Cameron",2018,243,136,107,0,0,0,0,99,66,48,0,0,65,0,178,0
"Texas","Collin",2018,178,144,27,7,0,0,0,136,67,41,0,0,178,0,0,0
"Texas","Culberson",2018,20,19,1,0,0,0,0,51,40,23,0,0,0,0,20,0
"Texas","Dallas",2018,182,117,58,7,0,0,0,150,71,46,1,5,88,0,86,2
"Texas","Denton",2018,181,140,34,7,0,0,0,133,74,43,0,10,154,0,17,0
"Texas","Ector",2018,239,204,35,0,0,0,0,91,55,31,0,0,0,0,239,0
"Texas","El Paso",2018,244,105,128,10,1,0,0,154,84,53,10,21,147,0,64,2
"Texas","Ellis",2018,181,139,39,3,0,0,0,108,61,41,0,6,107,0,68,0
"Texas","Fayette",2018,207,176,31,0,0,0,0,96,55,28,0,0,0,0,207,0
"Texas","Freestone",2018,196,192,4,0,0,0,0,86,4,0,0,0,0,196,0,0
"Texas","Galveston",2018,181,149,27,5,0,0,0,143,61,34,0,3,147,2,28,1
"Texas","Gregg",2018,242,204,38,0,0,0,0,97,61,37,0,2,231,9,0,0
"Texas","Harris",2018,274,121,136,13,4,0,0,187,84,52,1,12,98,1,161,1
"Texas","Harrison",2018,243,186,56,1,0,0,0,108,58,41,0,1,134,12,96,0
"Texas","Hidalgo",2018,241,128,110,3,0,0,0,115,71,48,0,0,61,0,180,0
"Texas","Hood",2018,179,151,28,0,0,0,0,93,58,37,0,0,179,0,0,0
"Texas","Howard",2018,241,199,34,7,1,0,0,200,62,10,0,0,0,241,0,0
"Texas","Hunt",2018,181,163,17,1,0,0,0,108,50,35,0,4,177,0,0,0
"Texas","Hutchinson",2018,240,132,39,61,8,0,0,168,129,43,0,0,0,240,0,0
"Texas","Jefferson",2018,182,92,82,8,0,0,0,122,80,50,1,0,65,15,101,0
"Texas","Johnson",2018,175,143,30,2,0,0,0,136,61,37,0,0,175,0,0,0
"Texas","Kaufman",2018,181,153,28,0,0,0,0,100,58,39,0,2,133,0,46,0
"Texas","Kleberg",2018,167,118,48,1,0,0,0,118,63,36,0,0,0,0,167,0
"Texas","Lubbock",2018,232,204,27,1,0,0,0,134,52,27,0,0,0,0,232,0
"Texas","Maverick",2018,228,178,50,0,0,0,0,100,57,33,0,0,0,0,228,0
"Texas","McLennan",2018,161,125,36,0,0,0,0,98,64,43,1,0,124,0,36,0
"Texas","Milam",2018,205,205,0,0,0,0,0,29,0,0,0,0,0,205,0,0
"Texas","Montgomery",2018,181,130,44,7,0,0,0,150,80,43,0,0,133,0,48,0
"Texas","Navarro",2018,181,130,48,3,0,0,0,123,74,42,0,2,108,25,46,0
"Texas","Nueces",2018,181,137,44,0,0,0,0,99,61,42,0,0,78,0,103,0
"Texas","Orange",2018,181,105,70,6,0,0,0,115,67,48,0,0,59,7,115,0
"Texas","Parker",2018,177,156,19,2,0,0,0,115,51,37,0,0,177,0,0,0
"Texas","Polk",2018,243,225,18,0,0,0,0,97,48,32,0,0,243,0,0,0
"Texas","Potter",2018,243,180,45,17,1,0,0,161,89,30,0,0,0,98,145,0
"Texas","Randall",2018,241,145,87,9,0,0,0,112,80,48,0,0,241,0,0,0
"Texas","Robertson",2018,182,182,0,0,0,0,0,21,4,0,0,0,0,182,0,0
"Texas","Rockwall",2018,172,151,16,5,0,0,0,136,58,34,0,0,172,0,0,0
"Texas","Rusk",2018,236,202,24,10,0,0,0,138,59,11,0,0,0,236,0,0
"Texas","Smith",2018,242,203,37,2,0,0,0,112,64,36,0,2,240,0,0,0
"Texas","Tarrant",2018,182,111,65,4,2,0,0,166,80,47,1,8,93,0,80,0
"Texas","Titus",2018,231,231,0,0,0,0,0,50,11,0,0,0,0,231,0,0
"Texas","Travis",2018,213,104,101,8,0,0,0,112,70,51,1,4,77,0,131,0
"Texas","Victoria",2018,106,104,2,0,0,0,0,80,36,27,0,0,106,0,0,0
"Texas","Webb",2018,192,124,66,2,0,0,0,107,70,44,1,0,82,0,108,1
"Utah","Box Elder",2018,304,182,113,8,1,0,0,151,87,47,0,2,260,0,42,0
"Utah","Cache",2018,304,191,107,6,0,0,0,133,77,47,0,0,207,0,97,0
"Utah","Carbon",2018,303,170,128,5,0,0,0,115,80,49,0,1,302,0,0,0
"Utah","Davis",2018,304,176,115,12,1,0,0,151,90,47,0,24,241,0,38,1
"Utah","Duchesne",2018,304,164,129,11,0,0,0,129,87,49,0,0,276,0,28,0
"Utah","Garfield",2018,304,199,103,2,0,0,0,122,77,46,0,0,304,0,0,0
"Utah","Iron",2018,305,200,105,0,0,0,0,90,74,45,0,0,268,0,37,0
"Utah","Salt Lake",2018,306,147,126,31,2,0,0,169,101,51,1,36,217,0,47,5
"Utah","San Juan",2018,224,126,98,0,0,0,0,100,74,49,0,0,224,0,0,0
"Utah","Tooele",2018,304,178,116,10,0,0,0,138,84,47,0,0,252,0,52,0
"Utah","Uintah",2018,304,167,135,2,0,0,0,136,80,50,0,0,285,0,19,0
"Utah","Utah",2018,306,170,107,22,7,0,0,162,97,49,1,10,242,0,51,2
"Utah","Washington",2018,304,168,135,1,0,0,0,108,80,48,0,1,271,0,32,0
"Utah","Wayne",2018,20,20,0,0,0,0,0,10,9,5,0,0,0,0,20,0
"Utah","Weber",2018,304,161,126,15,2,0,0,157,93,49,0,33,240,0,23,8
"Vermont","Bennington",2018,181,163,17,1,0,0,0,101,50,39,0,0,145,0,36,0
"Vermont","Chittenden",2018,182,155,27,0,0,0,0,89,51,42,1,0,146,0,35,0
"Vermont","Rutland",2018,182,147,35,0,0,0,0,90,60,40,1,1,130,0,50,0
"Vermont","Windham",2018,19,19,0,0,0,0,0,31,22,13,0,0,0,0,19,0
"Virginia","Albemarle",2018,171,146,25,0,0,0,0,93,57,40,0,0,118,0,53,0
"Virginia","Alexandria City",2018,57,57,0,0,0,0,0,11,10,6,0,0,0,0,0,57
"Virginia","Arlington",2018,211,179,31,1,0,0,0,101,57,38,0,51,111,0,49,0
"Virginia","Botetourt",2018,175,174,1,0,0,0,0,62,19,1,0,0,0,175,0,0
"Virginia","Bristol City",2018,85,78,7,0,0,0,0,67,49,27,0,0,0,0,85,0
"Virginia","Caroline",2018,120,100,20,0,0,0,0,84,58,42,0,0,120,0,0,0
"Virginia","Carroll",2018,49,49,0,0,0,0,0,22,17,9,0,0,0,0,0,49
"Virginia","Charles",2018,208,187,20,1,0,0,0,105,51,35,0,39,115,3,51,0
"Virginia","Chesterfield",2018,162,144,18,0,0,0,0,77,51,39,0,0,102,0,60,0
"Virginia","Covington City",2018,181,181,0,0,0,0,0,43,16,3,0,0,0,181,0,0
"Virginia","Fairfax",2018,276,226,49,1,0,0,0,101,56,39,0,19,88,0,165,4
"Virginia","Fauquier",2018,121,109,12,0,0,0,0,80,50,39,0,0,121,0,0,0
"Virginia","Frederick",2018,208,180,28,0,0,0,0,85,54,36,0,0,111,0,97,0
"Virginia","Giles",2018,270,222,45,3,0,0,0,139,61,40,0,0,210,60,0,0
"Virginia","Hampton City",2018,212,193,19,0,0,0,0,93,50,37,1,4,116,0,88,3
"Virginia","Hanover",2018,121,100,21,0,0,0,0,97,64,44,0,0,121,0,0,0
"Virginia","Henrico",2018,221,192,28,1,0,0,0,147,53,37,0,2,134,0,81,4
"Virginia","Hopewell City",2018,50,50,0,0,0,0,0,19,15,10,0,0,0,0,0,50
"Virginia","Loudoun",2018,210,180,30,0,0,0,0,93,55,37,0,42,119,0,49,0
"Virginia","Lynchburg City",2018,82,76,6,0,0,0,0,55,46,26,0,0,0,0,82,0
"Virginia","Madison",2018,233,202,31,0,0,0,0,90,54,41,0,0,230,0,3,0
"Virginia","Norfolk City",2018,215,211,4,0,0,0,0,60,37,19,5,133,0,2,72,3
"Virginia","Prince Edward",2018,240,221,19,0,0,0,0,93,47,35,0,0,240,0,0,0
"Virginia","Prince William",2018,161,138,23,0,0,0,0,100,58,38,0,40,121,0,0,0
"Virginia","Richmond City",2018,212,187,25,0,0,0,0,66,52,33,0,42,0,0,170,0
"Virginia","Roanoke",2018,212,182,30,0,0,0,0,87,54,39,0,6,106,0,100,0
"Virginia","Rockbridge",2018,117,106,11,0,0,0,0,90,50,38,0,0,97,0,20,0
"Virginia","Rockingham",2018,210,191,19,0,0,0,0,77,50,34,0,47,119,0,44,0
"Virginia","Salem City",2018,84,76,8,0,0,0,0,72,49,28,0,0,0,0,84,0
"Virginia","Stafford",2018,146,126,20,0,0,0,0,90,54,39,0,0,122,0,0,24
"Virginia","Suffolk City",2018,122,104,18,0,0,0,0,80,51,44,0,0,122,0,0,0
"Virginia","Virginia Beach City",2018,78,73,5,0,0,0,0,65,42,26,0,0,0,0,78,0
"Virginia","Winchester City",2018,49,49,0,0,0,0,0,20,16,10,0,0,0,0,0,49
"Virginia","Wythe",2018,114,86,28,0,0,0,0,84,64,44,0,0,114,0,0,0
"Washington","Adams",2018,167,161,6,0,0,0,0,64,25,11,0,0,0,0,167,0
"Washington","Asotin",2018,167,156,11,0,0,0,0,70,47,21,0,0,0,0,167,0
"Washington","Benton",2018,212,187,21,4,0,0,0,125,54,29,0,0,92,0,86,34
"Washington","Chelan",2018,211,195,16,0,0,0,0,83,44,21,0,0,0,29,182,0
"Washington","Clallam",2018,213,195,18,0,0,0,0,63,48,37,4,0,153,0,56,0
"Washington","Clark",2018,212,199,12,1,0,0,0,103,47,30,0,0,89,0,123,0
"Washington","Columbia",2018,128,124,4,0,0,0,0,62,34,13,0,0,0,0,128,0
"Washington","Cowlitz",2018,182,181,1,0,0,0,0,52,34,18,0,0,0,0,182,0
"Washington","Franklin",2018,180,172,8,0,0,0,0,71,32,15,0,0,0,0,180,0
"Washington","Garfield",2018,182,179,3,0,0,0,0,53,25,13,0,0,0,0,182,0
"Washington","Grant",2018,212,203,9,0,0,0,0,65,30,15,0,58,0,0,154,0
"Washington","Grays Harbor",2018,182,179,3,0,0,0,0,57,33,20,0,0,0,0,182,0
"Washington","Jefferson",2018,182,181,1,0,0,0,0,54,26,18,0,0,0,0,182,0
"Washington","King",2018,213,175,36,2,0,0,0,147,58,38,1,78,90,0,44,0
"Washington","Kitsap",2018,203,202,1,0,0,0,0,54,21,9,0,0,0,0,203,0
"Washington","Kittitas",2018,211,202,9,0,0,0,0,62,34,15,0,0,0,0,211,0
"Washington","Klickitat",2018,49,49,0,0,0,0,0,48,30,14,0,0,0,0,49,0
"Washington","Lewis",2018,182,180,2,0,0,0,0,60,30,19,0,0,0,0,182,0
"Washington","Mason",2018,182,177,5,0,0,0,0,58,33,18,0,0,0,0,182,0
"Washington","Okanogan",2018,209,167,41,1,0,0,0,125,59,25,0,0,0,0,209,0
"Washington","Pierce",2018,212,177,35,0,0,0,0,90,58,42,0,10,176,0,26,0
"Washington","Skagit",2018,212,208,2,2,0,0,0,125,39,31,0,6,167,0,39,0
"Washington","Snohomish",2018,212,191,21,0,0,0,0,83,50,21,0,0,0,0,212,0
"Washington","Spokane",2018,212,187,25,0,0,0,0,84,53,34,0,0,86,0,84,42
"Washington","Stevens",2018,206,167,39,0,0,0,0,97,57,26,0,0,0,0,135,71
"Washington","Thurston",2018,188,183,5,0,0,0,0,90,42,23,0,0,89,0,99,0
"Washington","Walla Walla",2018,212,205,7,0,0,0,0,62,31,14,0,0,0,0,141,71
"Washington","Whatcom",2018,212,148,54,10,0,0,0,113,72,39,0,0,45,128,39,0
"Washington","Whitman",2018,182,176,6,0,0,0,0,56,31,13,0,0,0,0,182,0
"Washington","Yakima",2018,212,179,33,0,0,0,0,85,57,28,0,0,0,0,199,13
"West Virginia","Berkeley",2018,141,122,19,0,0,0,0,97,54,42,0,0,115,0,26,0
"West Virginia","Brooke",2018,273,244,28,1,0,0,0,110,51,20,0,0,0,73,87,113
"West Virginia","Cabell",2018,141,114,27,0,0,0,0,100,61,40,0,0,114,0,27,0
"West Virginia","Gilmer",2018,238,224,14,0,0,0,0,90,46,32,0,0,238,0,0,0
"West Virginia","Greenbrier",2018,116,106,10,0,0,0,0,84,49,42,0,0,116,0,0,0
"West Virginia","Hancock",2018,273,237,35,1,0,0,0,105,58,36,0,0,180,29,40,24
"West Virginia","Harrison",2018,59,54,5,0,0,0,0,58,49,27,0,0,0,0,59,0
"West Virginia","Kanawha",2018,182,141,40,1,0,0,0,105,58,43,2,0,92,0,88,0
"West Virginia","Marion",2018,60,55,5,0,0,0,0,56,50,31,0,0,0,0,60,0
"West Virginia","Marshall",2018,273,209,64,0,0,0,0,93,58,33,0,0,0,73,200,0
"West Virginia","Mason",2018,235,226,7,2,0,0,0,124,24,3,0,0,0,235,0,0
"West Virginia","Mineral",2018,179,148,11,11,9,0,0,200,103,3,0,0,0,179,0,0
"West Virginia","Monongalia",2018,158,137,21,0,0,0,0,93,54,38,0,0,116,19,23,0
"West Virginia","Ohio",2018,234,195,38,1,0,0,0,105,61,40,0,0,205,0,29,0
"West Virginia","Tucker",2018,242,214,28,0,0,0,0,74,51,38,0,0,242,0,0,0
"West Virginia","Wood",2018,179,168,11,0,0,0,0,74,48,35,0,0,113,39,27,0
"Wisconsin","Ashland",2018,176,160,16,0,0,0,0,84,50,42,0,0,174,0,2,0
"Wisconsin","Brown",2018,181,152,28,1,0,0,0,105,61,43,0,0,125,1,55,0
"Wisconsin","Columbia",2018,139,114,24,1,0,0,0,122,64,42,0,0,139,0,0,0
"Wisconsin","Dane",2018,181,141,39,1,0,0,0,112,61,42,0,0,109,0,72,0
"Wisconsin","Dodge",2018,182,143,36,3,0,0,0,133,64,43,1,0,150,0,31,0
"Wisconsin","Door",2018,118,103,12,3,0,0,0,119,67,43,0,0,118,0,0,0
"Wisconsin","Eau Claire",2018,181,132,48,1,0,0,0,129,64,44,0,0,116,0,65,0
"Wisconsin","Fond du Lac",2018,139,116,22,1,0,0,0,101,61,42,0,0,139,0,0,0
"Wisconsin","Forest",2018,181,150,31,0,0,0,0,93,58,43,0,0,172,0,9,0
"Wisconsin","Grant",2018,174,157,17,0,0,0,0,66,50,30,0,0,0,0,174,0
"Wisconsin","Jefferson",2018,134,106,26,2,0,0,0,126,67,42,0,0,134,0,0,0
"Wisconsin","Kenosha",2018,181,142,30,7,2,0,0,166,71,43,0,0,127,0,54,0
"Wisconsin","Kewaunee",2018,131,110,18,3,0,0,0,126,67,44,0,0,131,0,0,0
"Wisconsin","La Crosse",2018,181,151,30,0,0,0,0,93,58,42,0,0,111,0,70,0
"Wisconsin","Manitowoc",2018,132,108,19,4,1,0,0,161,64,42,0,0,132,0,0,0
"Wisconsin","Marathon",2018,123,97,26,0,0,0,0,97,67,44,0,0,123,0,0,0
"Wisconsin","Milwaukee",2018,182,130,49,3,0,0,0,122,65,43,1,8,105,0,68,0
"Wisconsin","Oneida",2018,181,176,5,0,0,0,0,69,24,1,0,0,0,181,0,0
"Wisconsin","Outagamie",2018,181,135,41,5,0,0,0,123,69,44,0,0,116,16,49,0
"Wisconsin","Ozaukee",2018,179,149,26,4,0,0,0,140,64,41,0,0,132,0,47,0
"Wisconsin","Racine",2018,129,102,21,5,1,0,0,156,74,43,0,0,129,0,0,0
"Wisconsin","Rock",2018,133,111,21,1,0,0,0,133,64,41,0,0,133,0,0,0
"Wisconsin","Sauk",2018,181,146,34,1,0,0,0,122,64,43,0,0,126,0,55,0
"Wisconsin","Sheboygan",2018,134,105,22,6,1,0,0,169,77,44,0,0,134,0,0,0
"Wisconsin","Taylor",2018,241,212,29,0,0,0,0,93,51,41,0,0,211,0,30,0
"Wisconsin","Vilas",2018,181,159,22,0,0,0,0,100,51,42,0,0,129,0,52,0
"Wisconsin","Walworth",2018,130,100,28,2,0,0,0,126,74,42,0,0,130,0,0,0
"Wisconsin","Waukesha",2018,181,141,37,3,0,0,0,122,64,42,0,0,111,0,70,0
"Wyoming","Albany",2018,251,132,116,3,0,0,0,115,77,50,0,1,216,0,14,20
"Wyoming","Big Horn",2018,249,216,33,0,0,0,0,84,54,42,0,0,249,0,0,0
"Wyoming","Campbell",2018,273,215,56,1,1,0,0,167,56,42,0,0,130,0,1,142
"Wyoming","Carbon",2018,181,148,33,0,0,0,0,87,58,44,0,8,168,5,0,0
"Wyoming","Converse",2018,273,258,15,0,0,0,0,67,48,37,1,0,173,91,4,4
"Wyoming","Fremont",2018,212,157,55,0,0,0,0,91,64,46,0,0,173,0,28,11
"Wyoming","Johnson",2018,44,35,9,0,0,0,0,64,54,47,0,0,44,0,0,0
"Wyoming","Laramie",2018,212,182,30,0,0,0,0,93,54,43,0,6,162,0,41,3
"Wyoming","Lincoln",2018,273,262,11,0,0,0,0,82,36,17,0,0,0,0,0,273
"Wyoming","Natrona",2018,211,165,46,0,0,0,0,84,58,44,0,10,167,1,32,1
"Wyoming","Park",2018,92,87,5,0,0,0,0,85,36,15,0,0,0,0,68,24
"Wyoming","Platte",2018,30,28,2,0,0,0,0,55,48,12,0,0,0,0,0,30
"Wyoming","Sheridan",2018,273,176,95,2,0,0,0,108,67,47,0,0,232,0,41,0
"Wyoming","Sublette",2018,273,160,113,0,0,0,0,97,71,49,0,0,273,0,0,0
"Wyoming","Sweetwater",2018,273,189,78,5,1,0,0,163,67,44,0,1,145,66,22,39
"Wyoming","Teton",2018,253,183,69,1,0,0,0,106,64,46,0,0,225,0,27,1
"Wyoming","Uinta",2018,273,237,36,0,0,0,0,93,54,40,0,2,175,0,0,96
"Wyoming","Weston",2018,252,207,44,1,0,0,0,101,54,44,0,0,246,6,0,0
